HOLEID,PROJECTCODE,DEPTH,DIP,AZIMUTH,SURVTYPE
WC____514___,CIG,284.4,-72,358.36,
WC____514___,CIG,335.4,-71.7,358.96,
WC____514___,CIG,386.4,-71.8,359.36,
WC____514___,CIG,419,-70.3,0.86,
WC____514___,CIG,494,-71.9,0.46,
WC____514___,CIG,558.4,-71.8,0.66,
WC____514___,CIG,595.4,-71.8,3.6,
WC____518___,CIG,0,-80,340,
WC____518___,CIG,34.2,-81.3,332.26,
WC____518___,CIG,46.2,-81.63,333.35,
WC____518___,CIG,59,-80.7,337.66,
WC____518___,CIG,80.2,-80.5,336.66,
WC____518___,CIG,92,-80.7,339.56,
WC____518___,CIG,110,-80.6,340.86,
WC____518___,CIG,110.2,-80.3,343.86,
WC____518___,CIG,140.2,-80.8,343.96,
WC____518___,CIG,158,-80.6,343.66,
WC____518___,CIG,161,-79.1,346.86,
WC____518___,CIG,191.2,-79.3,343.56,
WC____518___,CIG,224,-79.2,345.26,
WC____518___,CIG,251,-79.5,345.96,
WC____518___,CIG,305.2,-79.31,350.55,
WC____518___,CIG,356,-79.68,347.41,
WC____518___,CIG,407.2,-79.47,353.66,
WC____518___,CIG,470.6,-80.65,350.31,
WC____518___,CIG,548.6,-80.29,358.03,
WC____520A__,CIG,0,-75,340,
WC____520A__,CIG,44.3,-74.7,340.36,
WC____520A__,CIG,95.3,-74.6,347.26,
WC____520A__,CIG,143.3,-74,355.16,
WC____520A__,CIG,197.3,-74,355.76,
WC____520A__,CIG,248,-73.5,357.66,
WC____520A__,CIG,299,-73.7,0.66,
WC____520A__,CIG,350.8,-73.6,3.66,
WC____520A__,CIG,401.7,-74.2,4.06,
WC____520A__,CIG,452.7,-74.5,7.56,
WC____520A__,CIG,504.7,-74.8,10.06,
WC____520A__,CIG,555.7,-74.5,10.16,
WC____520A__,CIG,606.7,-74.6,10.06,
WC____520A__,CIG,656.7,-74.8,9.16,
WC____520A__,CIG,680.7,-75.4,15.16,
WC____521___,CIG,0,-80,340,
WC____521___,CIG,23.4,-80.1,343.82,
WC____521___,CIG,74.8,-80.43,345.47,
WC____521___,CIG,125.8,-79.77,347.58,
WC____521___,CIG,176.8,-79.99,346.28,
WC____521___,CIG,227.8,-79.8,348.67,
WC____521___,CIG,275,-80.2,349.49,
WC____521___,CIG,329.8,-80.11,353.04,
WC____521___,CIG,380.8,-79.82,354.3,
WC____521___,CIG,431.8,-79.56,357.07,
WC____521___,CIG,482.8,-79.41,2.84,
WC____521___,CIG,533.8,-79.4,4.16,
WC____521___,CIG,554.8,-79.88,359.29,
WC____527___,CIG,0,-64,0,
WC____527___,CIG,22.7,-64.4,340.36,
WC____527___,CIG,74.1,-64.1,343.16,
WC____527___,CIG,125.1,-64.7,347.26,
WC____527___,CIG,176.1,-65.1,348.26,
WC____527___,CIG,227.1,-65.5,349.66,
WC____527___,CIG,266,-65.7,350.46,
WC____527___,CIG,278,-64.1,350.96,
WC____527___,CIG,308.1,-64.3,352.36,
WC____527___,CIG,338.2,-64.6,354.16,
WC____527___,CIG,368.1,-64.8,355.06,
WC____527___,CIG,437.1,-65.6,356.26,
WC____527___,CIG,490.1,-65.6,357.36,
WC____527___,CIG,527.1,-66.2,358.96,
WC____527___,CIG,572.1,-66.2,359.36,
WC____527___,CIG,623.1,-66.1,0.96,
WC____527___,CIG,674.1,-65.9,0.86,
WC____527___,CIG,725.1,-66,2.36,
WC____527___,CIG,776,-65.9,4.46,
WC____527___,CIG,827.1,-65.8,5.86,
WC____527___,CIG,878.1,-65.7,8.86,
ALX___006-1_,ALE,0,-80,75.0923,Collar
ALX___006-1_,ALE,38,-80.46,79.6883,Collar
ALX___006-1_,ALE,89,-80.03,79.8783,DeviShot
ALX___006-1_,ALE,140,-79.95,82.7383,DeviShot
ALX___006-1_,ALE,191,-79.42,81.0283,DeviShot
ALX___006-1_,ALE,242,-79.43,81.4483,DeviShot
ALX___006-1_,ALE,293,-79.8,84.6383,DeviShot
ALX___006-1_,ALE,344,-79.83,86.7283,DeviShot
ALX___006-1_,ALE,395,-79.99,87.0683,DeviShot
ALX___006-1_,ALE,449,-78.09,89.9183,DeviShot
ALX___006-1_,ALE,638,-78.8,88.7883,DeviShot
ALX___006-1_,ALE,689,-78.71,91.9283,DeviShot
ALX___006-1_,ALE,740,-78.57,91.7683,DeviShot
ALX___006-1_,ALE,788,-78.72,95.7483,DeviShot
ALX___007___,ALE,0,-80,75.0923,Collar
ALX___007___,ALE,20,-80.16,74.6683,Collar
ALX___007___,ALE,71,-79.93,73.4583,DeviShot
ALX___007___,ALE,122,-80.01,74.7483,DeviShot
ALX___007___,ALE,173,-79.72,77.4183,DeviShot
ALX___007___,ALE,224,-80.23,77.6283,DeviShot
ALX___007___,ALE,275,-80.6,78.9283,DeviShot
ALX___007___,ALE,326,-80.02,79.1683,DeviShot
ALX___007___,ALE,377,-80.07,80.1883,DeviShot
ALX___007___,ALE,428,-80.38,80.1983,DeviShot
ALX___007___,ALE,479,-80.32,80.7083,DeviShot
ALX___007___,ALE,611,-80.58,88.6383,DeviShot
ALX___007___,ALE,662,-80.61,88.1183,DeviShot
ALX___007___,ALE,713,-80.54,88.8983,DeviShot
ALX___007___,ALE,764,-80.62,90.1183,DeviShot
ALX___011___,ALE,0,-85,75.0916,Collar
ALX___011___,ALE,41,-85,64.6149,Collar
ALX___011___,ALE,92,-85.2,66.4706,EZ-Shot
ALX___011___,ALE,143,-85,72.2706,EZ-Shot
ALX___011___,ALE,194,-85.4,69.2706,EZ-Shot
ALX___011___,ALE,245,-85.1,73.6706,EZ-Shot
ALX___011___,ALE,296,-85,74.3706,EZ-Shot
ALX___011___,ALE,347,-85.1,73.8706,EZ-Shot
ALX___011___,ALE,398,-85.5,75.4706,EZ-Shot
ALX___011___,ALE,449,-85.6,76.6706,EZ-Shot
ALX___011___,ALE,500,-85.4,73.9706,EZ-Shot
ALX___011___,ALE,551,-85,76.5706,EZ-Shot
ALX___011___,ALE,602,-84.9,75.1706,EZ-Shot
ALX___011___,ALE,653,-84.7,75.1706,EZ-Shot
ALX___011___,ALE,704,-84.4,77.1706,EZ-Shot
HK18-86,HOK,0,-70.77,335.2463,UNKNOWN
HK18-86,HOK,5,-70.38,334.5663,UNKNOWN
HK18-86,HOK,10,-70.47,334.4063,UNKNOWN
HK18-86,HOK,15,-70.66,334.2263,UNKNOWN
HK18-86,HOK,20,-70.76,334.3363,UNKNOWN
HK18-86,HOK,25,-70.72,333.9563,UNKNOWN
HK18-86,HOK,30,-70.79,334.1363,UNKNOWN
HK18-86,HOK,35,-70.69,334.3763,UNKNOWN
HK18-86,HOK,40,-70.68,334.6163,UNKNOWN
HK18-86,HOK,45,-70.74,334.5263,UNKNOWN
HK18-86,HOK,50,-70.68,334.8863,UNKNOWN
HK18-86,HOK,55,-70.74,334.8463,UNKNOWN
HK18-86,HOK,60,-70.67,335.0563,UNKNOWN
HK18-86,HOK,65,-70.75,335.2763,UNKNOWN
HK18-86,HOK,70,-70.69,335.3663,UNKNOWN
HK18-86,HOK,75,-70.75,335.4563,UNKNOWN
HK18-86,HOK,80,-70.7,335.8963,UNKNOWN
HK18-86,HOK,85,-70.69,335.8263,UNKNOWN
HK18-86,HOK,90,-70.76,336.2163,UNKNOWN
HK18-86,HOK,95,-70.75,335.9763,UNKNOWN
HK18-86,HOK,100,-70.76,336.0163,UNKNOWN
HK18-86,HOK,105,-70.7,336.0763,UNKNOWN
HK18-86,HOK,110,-70.77,336.3663,UNKNOWN
HK18-86,HOK,115,-70.75,336.4663,UNKNOWN
HK18-86,HOK,120,-70.76,336.7263,UNKNOWN
HK18-86,HOK,125,-70.76,336.6663,UNKNOWN
HK18-86,HOK,130,-70.69,336.7963,UNKNOWN
HK18-86,HOK,135,-70.68,336.6663,UNKNOWN
HK18-86,HOK,140,-70.69,336.9063,UNKNOWN
HK18-86,HOK,145,-70.63,337.3263,UNKNOWN
HK18-86,HOK,150,-70.69,337.3463,UNKNOWN
HK18-86,HOK,155,-70.63,337.2063,UNKNOWN
HK18-86,HOK,160,-70.7,337.2563,UNKNOWN
HK18-86,HOK,165,-70.75,337.7663,UNKNOWN
HK18-86,HOK,170,-70.85,338.1963,UNKNOWN
HK18-86,HOK,175,-70.85,338.7663,UNKNOWN
HK18-86,HOK,180,-70.77,338.7363,UNKNOWN
HK18-86,HOK,185,-70.77,339.2263,UNKNOWN
HK18-86,HOK,190,-70.86,338.9963,UNKNOWN
HK18-86,HOK,195,-70.93,339.6463,UNKNOWN
HK18-86,HOK,200,-70.99,340.0463,UNKNOWN
HK18-86,HOK,205,-70.99,340.5163,UNKNOWN
HK18-86,HOK,210,-71.07,340.5363,UNKNOWN
HK18-86,HOK,215,-71.05,340.8263,UNKNOWN
HK18-86,HOK,220,-71.07,341.3763,UNKNOWN
HK18-86,HOK,225,-71.04,341.2763,UNKNOWN
HK18-86,HOK,230,-71.14,341.8063,UNKNOWN
HK18-86,HOK,235,-71.12,341.8763,UNKNOWN
HK18-86,HOK,240,-71.06,341.6763,UNKNOWN
HK18-86,HOK,245,-71.05,341.5563,UNKNOWN
HK18-86,HOK,250,-71.27,341.6563,UNKNOWN
HK18-86,HOK,255,-71.28,341.7563,UNKNOWN
HK18-86,HOK,260,-71.42,341.5263,UNKNOWN
HK18-86,HOK,265,-71.67,341.4763,UNKNOWN
HK18-86,HOK,270,-71.64,341.4563,UNKNOWN
HK18-86,HOK,275,-71.79,341.5763,UNKNOWN
HK18-86,HOK,280,-71.86,340.9763,UNKNOWN
HK18-86,HOK,285,-71.71,341.3563,UNKNOWN
HK18-86,HOK,290,-71.86,341.5663,UNKNOWN
HK18-86,HOK,295,-71.93,342.0063,UNKNOWN
HK18-86,HOK,300,-71.92,342.3763,UNKNOWN
HK18-86,HOK,305,-71.93,342.1663,UNKNOWN
HK18-86,HOK,310,-71.91,342.7963,UNKNOWN
HK18-86,HOK,320,-71.7,342.9763,UNKNOWN
HK18-86,HOK,371,-71.7,343.0763,UNKNOWN
HK18-86,HOK,422,-71.6,343.5763,UNKNOWN
HK18-86,HOK,473,-71.6,344.8763,UNKNOWN
SUE_D_Muon__,MCC,0,-72.5,285,Collar
SUE_D_Muon__,MCC,26,-73.02,290.44,Collar
SUE_D_Muon__,MCC,56,-72.96,290.95,EZ-TRAC
SUE_D_Muon__,MCC,86,-73.11,293.16,EZ-TRAC
SUE_D_Muon__,MCC,116,-73,292.52,EZ-TRAC
SUE_D_Muon__,MCC,146,-72.95,292.93,EZ-TRAC
SUE_D_Muon__,MCC,176,-73.19,292.22,EZ-TRAC
SUE_D_Muon__,MCC,206,-73.25,293.74,EZ-TRAC
SUE_D_Muon__,MCC,236,-73.2,293.01,EZ-TRAC
SUE_D_Muon__,MCC,266,-73.77,291.22,EZ-TRAC
SUE_D_Muon__,MCC,299,-73.63,294.2,EZ-TRAC
SUE_D_Muon__,MCC,314,-73.31,296.2,EZ-TRAC
NIKI___06___,NIK,0,-75,70.0917,Collar
NIKI___06___,NIK,17,-73.4,67.2817,Collar
NIKI___06___,NIK,71,-73.4,67.9817,EZ-Shot
NIKI___06___,NIK,122,-73.1,67.3817,EZ-Shot
NIKI___06___,NIK,173,-72.9,68.9817,EZ-Shot
NIKI___06___,NIK,224,-73.1,69.7817,EZ-Shot
NIKI___06___,NIK,275,-72.9,70.7817,EZ-Shot
NIKI___06___,NIK,326,-72.5,70.7817,EZ-Shot
NIKI___06___,NIK,377,-72.6,71.2817,EZ-Shot
NIKI___06___,NIK,428,-73,74.9817,EZ-Shot
NIKI___06___,NIK,488,-72.9,74.6817,EZ-Shot
NIKI___06___,NIK,539,-72.5,74.6817,EZ-Shot
NIKI___06___,NIK,590,-72.2,75.5817,EZ-Shot
NIKI___06___,NIK,641,-72.3,78.8817,EZ-Shot
NIKI___06___,NIK,692,-72.1,79.8817,EZ-Shot
NIKI___08___,NIK,0,-84,70.0914,Collar
NIKI___08___,NIK,26,-83.38,60.3454,Collar
NIKI___08___,NIK,77,-83.54,61.7754,DeviShot
NIKI___08___,NIK,128,-83.45,62.9054,DeviShot
NIKI___08___,NIK,179,-83.61,65.5054,DeviShot
NIKI___08___,NIK,230,-83.5,66.3654,DeviShot
NIKI___08___,NIK,281,-83.4,63.4954,DeviShot
NIKI___08___,NIK,332,-83.66,61.0854,DeviShot
NIKI___08___,NIK,383,-83.57,66.3754,DeviShot
NIKI___08___,NIK,527,-82.48,53.0254,DeviShot
NIKI___08___,NIK,578,-82.47,56.0454,DeviShot
NIKI___13-1_,NIK,0,-78,65.0919,Collar
NIKI___13-1_,NIK,35,-78.9,67.6699,Collar
NIKI___13-1_,NIK,86,-78.6,68.8699,EZ-Shot
NIKI___13-1_,NIK,137,-78.8,70.4699,EZ-Shot
NIKI___13-1_,NIK,188,-79,71.5699,EZ-Shot
NIKI___13-1_,NIK,239,-79,73.8699,EZ-Shot
NIKI___13-1_,NIK,290,-79,75.4699,EZ-Shot
NIKI___13-1_,NIK,341,-79,76.3699,EZ-Shot
NIKI___13-1_,NIK,392,-79,77.8699,EZ-Shot
NIKI___13-1_,NIK,437,-77.1,80.2699,EZ-Shot
NIKI___13-1_,NIK,563,-79.4,75.3699,EZ-Shot
NIKI___13-1_,NIK,614,-79.1,75.8699,EZ-Shot
NIKI___13-1_,NIK,665,-79,80.2699,EZ-Shot
NIKI___13-1_,NIK,716,-78.9,82.9699,EZ-Shot
NIKI___15___,NIK,0,-80,65.0914,Collar
NIKI___15___,NIK,50,-81.2,58.7694,Collar
NIKI___15___,NIK,59,-81.2,58.7694,EZ-Shot
NIKI___15___,NIK,110,-81.2,60.3694,EZ-Shot
NIKI___15___,NIK,152,-81,60.5694,EZ-Shot
NIKI___15___,NIK,200,-81.2,61.4694,EZ-Shot
NIKI___15___,NIK,251,-81,62.0694,EZ-Shot
NIKI___15___,NIK,302,-80.9,63.8694,EZ-Shot
NIKI___15___,NIK,359,-80.8,64.5694,EZ-Shot
NIKI___15___,NIK,500,-81.6,69.7694,EZ-Shot
NIKI___15___,NIK,557,-81.6,68.4694,EZ-Shot
